id,x,y,attribute,weight,prediction
424.0,439553.40625,5426481.5,3.6265258789062496,1.0,0.0
425.0,445693.40625,5423341.5,5.4356241226196289,1.0,0.0
426.0,443593.40625,5423221.5,4.0238299369812012,1.0,0.0
427.0,440703.40625,5424071.5,3.893129825592041,1.0,0.0
428.0,438793.40625,5421951.5,4.0156726837158203,1.0,0.0
429.0,441373.40625,5418181.5,3.9622511863708496,1.0,0.0
430.0,440893.40625,5426681.5,3.651124238967896,1.0,0.0
431.0,442153.40625,5421911.5,4.1428766250610352,1.0,0.0
432.0,439523.40625,5423391.5,3.7294578552246089,1.0,0.0
433.0,440593.40625,5421971.5,4.2990198135375977,1.0,0.0
434.0,441813.40625,5422541.5,4.2366280555725098,1.0,0.0
435.0,439253.40625,5424301.5,4.4704575538635254,1.0,0.0
436.0,439853.40625,5421151.5,4.4861946105957022,1.0,0.0
437.0,445233.40625,5424211.5,5.3625659942626953,1.0,0.0
438.0,439723.40625,5423201.5,3.5853729248046871,1.0,0.0
439.0,439733.40625,5421901.5,3.900166511535645,1.0,0.0
440.0,441873.40625,5424251.5,3.9569330215454097,1.0,0.0
441.0,443383.40625,5419031.5,4.2394752502441406,1.0,0.0
442.0,440243.40625,5421301.5,4.2987775802612305,1.0,0.0
443.0,441263.40625,5419541.5,4.3374595642089844,1.0,0.0
444.0,443233.40625,5426911.5,4.7888755798339844,1.0,0.0
445.0,440993.40625,5423251.5,3.5944225788116455,1.0,0.0
446.0,443503.40625,5426521.5,5.3455333709716797,1.0,0.0
447.0,438203.40625,5420621.5,3.7217128276824951,1.0,0.0
448.0,443063.40625,5427091.5,4.5493502616882324,1.0,0.0
449.0,441283.40625,5417701.5,3.7956769466400151,1.0,0.0
450.0,439293.40625,5423561.5,3.884998083114624,1.0,0.0
451.0,443343.40625,5425391.5,4.3553705215454093,1.0,0.0
452.0,439283.40625,5420741.5,4.1218228340148926,1.0,0.0
453.0,445583.40625,5424151.5,5.2725276947021493,1.0,0.0
454.0,443503.40625,5423541.5,3.8334510326385502,1.0,0.0
455.0,439283.40625,5419781.5,4.2473759651184082,1.0,0.0
456.0,440833.40625,5418101.5,3.8560118675231929,1.0,0.0
457.0,442523.40625,5426551.5,4.0444083213806152,1.0,0.0
458.0,440303.40625,5425431.5,4.298469066619873,1.0,0.0
459.0,444043.40625,5422741.5,4.4737205505371085,1.0,0.0
460.0,441263.40625,5424221.5,4.0781798362731925,1.0,0.0
461.0,438773.40625,5421571.5,4.0778203010559082,1.0,0.0
462.0,443043.40625,5418501.5,4.2479777336120605,1.0,0.0
463.0,440543.40625,5423431.5,3.9941327571868896,1.0,0.0
464.0,445423.40625,5423361.5,4.9107103347778311,1.0,0.0
465.0,441313.40625,5424421.5,4.1376070976257324,1.0,0.0
466.0,440403.40625,5425681.5,6.910367488861084,1.0,0.0
467.0,439033.40625,5419801.5,4.0048809051513672,1.0,0.0
468.0,442413.40625,5428001.5,4.2974205017089844,1.0,0.0
469.0,444673.40625,5422401.5,4.3107566833496085,1.0,0.0
470.0,439423.40625,5426541.5,3.5922799110412602,1.0,0.0
471.0,442833.40625,5422141.5,3.953033447265625,1.0,0.0
472.0,440443.40625,5423831.5,4.3206844329833984,1.0,0.0
473.0,441653.40625,5420641.5,4.1400303840637207,1.0,0.0
474.0,438473.40625,5420101.5,3.6193001270294176,1.0,0.0
475.0,438563.40625,5424601.5,3.8682785034179687,1.0,0.0
476.0,443723.40625,5420451.5,4.4967498779296884,1.0,0.0
477.0,444903.40625,5420451.5,4.3783216476440421,1.0,0.0
478.0,444803.40625,5420001.5,4.1569805145263672,1.0,0.0
479.0,442983.40625,5420191.5,4.3367424011230469,1.0,0.0
480.0,438693.40625,5425521.5,3.93506908416748,1.0,0.0
481.0,441773.40625,5419691.5,4.3882942199707031,1.0,0.0
482.0,441113.40625,5422241.5,3.9023153781890874,1.0,0.0
483.0,441793.40625,5419411.5,4.1620974540710449,1.0,0.0
484.0,445363.40625,5423271.5,4.5902819633483887,1.0,0.0
485.0,444243.40625,5420651.5,4.5697555541992187,1.0,0.0
486.0,443893.40625,5425831.5,5.3414449691772461,1.0,0.0
487.0,441693.40625,5422311.5,4.2940196990966788,1.0,0.0
488.0,440233.40625,5423381.5,4.1363682746887207,1.0,0.0
489.0,445393.40625,5422961.5,5.1294159889221191,1.0,0.0
490.0,445133.40625,5423871.5,4.5731716156005859,1.0,0.0
491.0,442123.40625,5425901.5,4.4027290344238281,1.0,0.0
492.0,443103.40625,5419001.5,6.4809780120849618,1.0,0.0
493.0,446283.40625,5421501.5,5.2888369560241699,1.0,0.0
494.0,442063.40625,5427521.5,3.9619348049163814,1.0,0.0
495.0,444423.40625,5421571.5,4.464399814605712,1.0,0.0
496.0,440013.40625,5422211.5,4.2459721565246573,1.0,0.0
497.0,443443.40625,5423591.5,3.904640674591064,1.0,0.0
498.0,441473.40625,5418021.5,3.8207492828369145,1.0,0.0
499.0,438153.40625,5422231.5,3.8149559497833248,1.0,0.0
500.0,441803.40625,5418591.5,3.7739560604095455,1.0,0.0
501.0,444293.40625,5422661.5,4.3383564949035645,1.0,0.0
502.0,440763.40625,5423691.5,3.807886838912963,1.0,0.0
503.0,439073.40625,5423381.5,3.9334733486175537,1.0,0.0
504.0,441943.40625,5420931.5,4.4582309722900382,1.0,0.0
505.0,440403.40625,5418551.5,4.3239970207214364,1.0,0.0
506.0,442663.40625,5419501.5,4.070744514465332,1.0,0.0
507.0,442423.40625,5418171.5,4.0822591781616211,1.0,0.0
508.0,441213.40625,5424141.5,3.9871890544891362,1.0,0.0
509.0,443533.40625,5418841.5,3.9814562797546391,1.0,0.0
510.0,442933.40625,5427181.5,4.4837265014648437,1.0,0.0
511.0,441603.40625,5425411.5,5.3989400863647452,1.0,0.0
512.0,440653.40625,5419421.5,4.2731022834777832,1.0,0.0
513.0,445733.40625,5421001.5,4.6741352081298828,1.0,0.0
514.0,438613.40625,5421561.5,3.9684762954711919,1.0,0.0
515.0,439883.40625,5419341.5,3.7879104614257808,1.0,0.0
516.0,441333.40625,5424301.5,4.1620655059814444,1.0,0.0
517.0,442603.40625,5426121.5,4.441352367401123,1.0,0.0
518.0,441793.40625,5418831.5,3.8617959022521968,1.0,0.0
519.0,439463.40625,5426281.5,3.6676607131958008,1.0,0.0
520.0,444033.40625,5425151.5,4.4697184562683114,1.0,0.0
521.0,439203.40625,5421901.5,4.1624274253845215,1.0,0.0
522.0,437733.40625,5423521.5,3.8212556838989258,1.0,0.0
523.0,439313.40625,5419921.5,4.3768196105957022,1.0,0.0
524.0,438203.40625,5423061.5,4.2657794952392578,1.0,0.0
525.0,442133.40625,5425801.5,4.4627385139465332,1.0,0.0
526.0,441413.40625,5419641.5,4.5601081848144531,1.0,0.0
527.0,441643.40625,5424971.5,4.4237737655639648,1.0,0.0
528.0,439523.40625,5423321.5,3.7164812088012695,1.0,0.0
529.0,438373.40625,5420341.5,3.695765495300293,1.0,0.0
530.0,438023.40625,5424401.5,3.7581727504730225,1.0,0.0
531.0,443573.40625,5419561.5,4.2888731956481925,1.0,0.0
532.0,440143.40625,5419541.5,3.8089206218719478,1.0,0.0
533.0,442573.40625,5426881.5,4.0366387367248535,1.0,0.0
534.0,439983.40625,5426181.5,4.2269420623779297,1.0,0.0
535.0,442823.40625,5421181.5,4.3834037780761719,1.0,0.0
536.0,443303.40625,5426881.5,4.9444737434387207,1.0,0.0
537.0,442743.40625,5426491.5,4.2356958389282235,1.0,0.0
538.0,438343.40625,5420311.5,3.7423863410949703,1.0,0.0
539.0,442093.40625,5420591.5,4.4988579750061044,1.0,0.0
540.0,439373.40625,5422391.5,3.8858003616333008,1.0,0.0
541.0,438803.40625,5424761.5,4.2183494567871085,1.0,0.0
542.0,439823.40625,5425481.5,4.0586543083190918,1.0,0.0
543.0,441603.40625,5426511.5,3.9121458530426017,1.0,0.0
544.0,440733.40625,5418121.5,3.8318736553192134,1.0,0.0
545.0,443993.40625,5419751.5,4.010326862335206,1.0,0.0
546.0,442003.40625,5418301.5,3.6660890579223633,1.0,0.0
547.0,440143.40625,5424371.5,4.3120293617248535,1.0,0.0
548.0,444053.40625,5425291.5,4.5365452766418457,1.0,0.0
549.0,444423.40625,5423031.5,4.4833583831787109,1.0,0.0
550.0,443913.40625,5421711.5,4.364861011505127,1.0,0.0
551.0,441343.40625,5425331.5,5.7261409759521484,1.0,0.0
552.0,444983.40625,5422211.5,4.3764057159423837,1.0,0.0
553.0,443423.40625,5420011.5,4.5067195892333984,1.0,0.0
554.0,442313.40625,5427241.5,4.0206446647644043,1.0,0.0
555.0,444703.40625,5420311.5,4.3140764236450204,1.0,0.0
556.0,442823.40625,5425001.5,4.1445584297180167,1.0,0.0
557.0,442173.40625,5417971.5,3.8650307655334473,1.0,0.0
558.0,442643.40625,5417931.5,3.9293136596679687,1.0,0.0
559.0,441053.40625,5422621.5,3.7789103984832759,1.0,0.0
560.0,440043.40625,5420041.5,3.795066356658936,1.0,0.0
561.0,443523.40625,5423111.5,4.0384335517883292,1.0,0.0
562.0,443483.40625,5419251.5,4.2152447700500488,1.0,0.0
563.0,445623.40625,5424141.5,5.2479004859924316,1.0,0.0
564.0,441373.40625,5418571.5,4.0102219581604004,1.0,0.0
565.0,441443.40625,5418731.5,3.9447541236877441,1.0,0.0
566.0,443583.40625,5425671.5,4.5872073173522949,1.0,0.0
567.0,437663.40625,5423991.5,3.8039827346801758,1.0,0.0
568.0,443903.40625,5425351.5,4.4502105712890634,1.0,0.0
569.0,441423.40625,5422411.5,4.1184773445129395,1.0,0.0
570.0,441673.40625,5424101.5,4.2107734680175772,1.0,0.0
571.0,442983.40625,5427611.5,4.4557914733886719,1.0,0.0
572.0,444223.40625,5425111.5,4.5891075134277344,1.0,0.0
573.0,440443.40625,5421031.5,4.2660880088806152,1.0,0.0
574.0,440443.40625,5420911.5,4.0806331634521484,1.0,0.0
575.0,444323.40625,5423701.5,4.0717606544494629,1.0,0.0
576.0,445613.40625,5422161.5,4.9646825790405273,1.0,0.0
577.0,443353.40625,5419891.5,4.5339260101318359,1.0,0.0
578.0,442043.40625,5426421.5,4.0457558631896964,1.0,0.0
579.0,439043.40625,5425251.5,3.7460224628448486,1.0,0.0
580.0,439133.40625,5420951.5,3.9189434051513672,1.0,0.0
581.0,438873.40625,5423931.5,6.5122923851013184,1.0,0.0
582.0,443733.40625,5424941.5,4.3516883850097656,1.0,0.0
583.0,440793.40625,5420811.5,4.045781135559082,1.0,0.0
584.0,441463.40625,5426511.5,3.9100461006164551,1.0,0.0
585.0,446053.40625,5421271.5,5.4392023086547852,1.0,0.0
586.0,445003.40625,5423991.5,4.4168167114257804,1.0,0.0
587.0,439713.40625,5424351.5,4.3344640731811523,1.0,0.0
588.0,439543.40625,5424681.5,4.3585548400878906,1.0,0.0
589.0,440903.40625,5422581.5,3.833732128143311,1.0,0.0
590.0,443033.40625,5422201.5,4.264073371887207,1.0,0.0
591.0,443753.40625,5420051.5,4.3030920028686523,1.0,0.0
592.0,443533.40625,5425991.5,5.7191586494445792,1.0,0.0
593.0,441453.40625,5418681.5,3.9410791397094727,1.0,0.0
594.0,442873.40625,5420401.5,4.4261479377746573,1.0,0.0
595.0,444933.40625,5422211.5,4.3940820693969727,1.0,0.0
596.0,443923.40625,5421771.5,4.339508056640625,1.0,0.0
597.0,441843.40625,5424351.5,4.0239505767822266,1.0,0.0
598.0,442013.40625,5424831.5,4.0855350494384766,1.0,0.0
599.0,438053.40625,5423281.5,4.2277655601501447,1.0,0.0
600.0,443363.40625,5421041.5,4.6213788986206046,1.0,0.0
601.0,441603.40625,5421021.5,4.422797679901123,1.0,0.0
602.0,441713.40625,5419631.5,4.4074831008911124,1.0,0.0
603.0,440793.40625,5420801.5,4.0426144599914551,1.0,0.0
604.0,441483.40625,5424041.5,6.7963199615478516,1.0,0.0
605.0,440163.40625,5418661.5,4.2910199165344247,1.0,0.0
606.0,438793.40625,5422131.5,3.7773492336273193,1.0,0.0
607.0,440313.40625,5423801.5,5.2946810722351074,1.0,0.0
608.0,439753.40625,5424731.5,4.3277974128723136,1.0,0.0
609.0,438473.40625,5420731.5,3.8278136253356929,1.0,0.0
610.0,443283.40625,5418251.5,3.8773767948150639,1.0,0.0
611.0,441093.40625,5421541.5,4.4578952789306632,1.0,0.0
612.0,442413.40625,5426801.5,3.997183322906495,1.0,0.0
613.0,441863.40625,5425661.5,4.4108166694641113,1.0,0.0
614.0,438773.40625,5422291.5,3.6329498291015625,1.0,0.0
615.0,442793.40625,5419431.5,4.1333303451538077,1.0,0.0
616.0,442943.40625,5427641.5,4.4405555725097656,1.0,0.0
617.0,442533.40625,5418611.5,4.0233111381530762,1.0,0.0
618.0,444233.40625,5425371.5,5.4657301902771005,1.0,0.0
619.0,441133.40625,5423961.5,3.9436464309692383,1.0,0.0
620.0,442383.40625,5420161.5,4.2173080444335938,1.0,0.0
621.0,440473.40625,5418621.5,4.3234372138977051,1.0,0.0
622.0,439263.40625,5420271.5,4.1012015342712402,1.0,0.0
623.0,440053.40625,5419291.5,3.9413673877716064,1.0,0.0
624.0,446243.40625,5421591.5,5.3738093376159668,1.0,0.0
625.0,438533.40625,5424861.5,3.743538618087769,1.0,0.0
626.0,440853.40625,5426101.5,4.164794921875,1.0,0.0
627.0,445063.40625,5421531.5,5.5219330787658691,1.0,0.0
628.0,439973.40625,5422911.5,3.7391209602355961,1.0,0.0
629.0,443633.40625,5425911.5,5.8097686767578116,1.0,0.0
630.0,443093.40625,5424751.5,3.9656105041503902,1.0,0.0
631.0,438293.40625,5422641.5,4.0231375694274893,1.0,0.0
632.0,441703.40625,5420501.5,4.1746697425842285,1.0,0.0
633.0,441673.40625,5424841.5,4.3363938331604004,1.0,0.0
634.0,439543.40625,5424021.5,4.0274019241332999,1.0,0.0
635.0,444243.40625,5425611.5,5.3930902481079102,1.0,0.0
636.0,438223.40625,5422771.5,4.22196340560913,1.0,0.0
637.0,439373.40625,5423871.5,4.0069823265075684,1.0,0.0
638.0,445123.40625,5421971.5,4.4901046752929687,1.0,0.0
639.0,442693.40625,5421041.5,4.4778575897216797,1.0,0.0
640.0,444903.40625,5423961.5,4.4028329849243164,1.0,0.0
641.0,441423.40625,5421481.5,4.3478007316589364,1.0,0.0
642.0,443673.40625,5424281.5,4.3838214874267578,1.0,0.0
643.0,443273.40625,5418231.5,3.8593671321868896,1.0,0.0
644.0,445203.40625,5422091.5,4.4749121665954581,1.0,0.0
645.0,443683.40625,5420981.5,5.6995329856872559,1.0,0.0
646.0,444733.40625,5423471.5,4.2848172187805176,1.0,0.0
647.0,443263.40625,5418751.5,4.1952013969421387,1.0,0.0
648.0,444893.40625,5423541.5,4.3714752197265625,1.0,0.0
649.0,445053.40625,5424421.5,5.4683585166931152,1.0,0.0
650.0,442083.40625,5423361.5,3.692529439926147,1.0,0.0
651.0,440433.40625,5424291.5,4.0874109268188477,1.0,0.0
652.0,442483.40625,5420551.5,4.5101490020751953,1.0,0.0
653.0,440783.40625,5418831.5,4.2587065696716309,1.0,0.0
654.0,441943.40625,5426961.5,3.8464891910552974,1.0,0.0
655.0,442773.40625,5419451.5,4.1191105842590332,1.0,0.0
656.0,443733.40625,5425471.5,4.4585952758789054,1.0,0.0
657.0,439903.40625,5418651.5,4.1767253875732413,1.0,0.0
658.0,444853.40625,5422241.5,4.411841869354248,1.0,0.0
659.0,437443.40625,5422921.5,3.8087644577026367,1.0,0.0
660.0,442153.40625,5419751.5,4.0975022315979004,1.0,0.0
661.0,442463.40625,5422291.5,3.8945879936218257,1.0,0.0
662.0,445553.40625,5421961.5,4.5718240737915039,1.0,0.0
663.0,440473.40625,5422331.5,4.2506232261657715,1.0,0.0
664.0,442113.40625,5426011.5,4.3200855255126944,1.0,0.0
665.0,441143.40625,5419351.5,4.3234615325927725,1.0,0.0
666.0,437953.40625,5422211.5,3.9764704704284664,1.0,0.0
667.0,440013.40625,5420261.5,3.8717143535614009,1.0,0.0
668.0,442713.40625,5422361.5,3.8778045177459721,1.0,0.0
669.0,445803.40625,5421011.5,5.2413277626037598,1.0,0.0
670.0,437803.40625,5423061.5,3.9972758293151855,1.0,0.0
671.0,443483.40625,5421321.5,4.4903273582458496,1.0,0.0
672.0,441923.40625,5424281.5,3.933917760848999,1.0,0.0
673.0,443703.40625,5422791.5,4.5537643432617196,1.0,0.0
674.0,442153.40625,5423861.5,3.7443675994873047,1.0,0.0
675.0,442573.40625,5419591.5,3.9603986740112305,1.0,0.0
676.0,439353.40625,5426351.5,3.6604201793670654,1.0,0.0
677.0,443563.40625,5425711.5,4.6636972427368164,1.0,0.0
678.0,445793.40625,5423351.5,5.241826057434082,1.0,0.0
679.0,442223.40625,5420231.5,4.4519901275634766,1.0,0.0
680.0,443523.40625,5422681.5,4.3220467567443848,1.0,0.0
681.0,441983.40625,5418701.5,3.8394160270690918,1.0,0.0
682.0,440443.40625,5425391.5,4.3570866584777832,1.0,0.0
683.0,440593.40625,5422391.5,4.3627920150756836,1.0,0.0
684.0,445023.40625,5421401.5,5.4009256362915039,1.0,0.0
685.0,445383.40625,5422261.5,4.5993342399597168,1.0,0.0
686.0,441823.40625,5419041.5,3.9369795322418208,1.0,0.0
687.0,438053.40625,5423511.5,3.9025928974151607,1.0,0.0
688.0,438953.40625,5425701.5,4.4002647399902335,1.0,0.0
689.0,441483.40625,5418101.5,3.8410053253173833,1.0,0.0
690.0,445513.40625,5423981.5,5.1930112838745117,1.0,0.0
691.0,441563.40625,5421731.5,4.2520160675048828,1.0,0.0
692.0,440963.40625,5423191.5,3.6791424751281734,1.0,0.0
693.0,444503.40625,5422711.5,4.4465489387512207,1.0,0.0
694.0,441713.40625,5426841.5,3.7949416637420654,1.0,0.0
695.0,441363.40625,5426171.5,3.9587140083312993,1.0,0.0
696.0,441693.40625,5420131.5,4.3648571968078604,1.0,0.0
697.0,442983.40625,5424931.5,4.0150628089904794,1.0,0.0
698.0,445543.40625,5422041.5,4.6030631065368652,1.0,0.0
699.0,442773.40625,5425301.5,4.4710822105407715,1.0,0.0
700.0,441463.40625,5425721.5,4.1787781715393066,1.0,0.0
701.0,441783.40625,5424031.5,4.0083074569702148,1.0,0.0
702.0,443773.40625,5418701.5,3.8480718135833745,1.0,0.0
703.0,444463.40625,5424051.5,4.2093806266784668,1.0,0.0
704.0,441473.40625,5422141.5,4.005681037902832,1.0,0.0
705.0,441533.40625,5421231.5,7.0390911102294931,1.0,0.0
706.0,440593.40625,5419751.5,3.9223768711090079,1.0,0.0
707.0,438923.40625,5424641.5,4.1271824836730957,1.0,0.0
708.0,443573.40625,5425371.5,4.3398103713989258,1.0,0.0
709.0,443933.40625,5425821.5,5.3031182289123535,1.0,0.0
710.0,442813.40625,5424011.5,4.0808138847351074,1.0,0.0
711.0,439403.40625,5425851.5,3.901334285736084,1.0,0.0
712.0,445283.40625,5420281.5,4.3123288154602051,1.0,0.0
713.0,446283.40625,5421491.5,5.2806224822998047,1.0,0.0
714.0,439333.40625,5420491.5,4.2730283737182617,1.0,0.0
715.0,445613.40625,5422561.5,5.4132347106933603,1.0,0.0
716.0,443963.40625,5419181.5,3.9253659248352046,1.0,0.0
717.0,445183.40625,5423051.5,5.2211117744445801,1.0,0.0
718.0,442543.40625,5422941.5,3.6655552387237536,1.0,0.0
719.0,440533.40625,5418721.5,4.2511115074157715,1.0,0.0
720.0,444333.40625,5419831.5,4.0181155204772958,1.0,0.0
721.0,440913.40625,5426671.5,3.7176694869995122,1.0,0.0
722.0,441023.40625,5419971.5,4.0527796745300284,1.0,0.0
723.0,438243.40625,5423581.5,4.0132913589477539,1.0,0.0
724.0,439243.40625,5423891.5,4.1207036972045898,1.0,0.0
725.0,439883.40625,5419841.5,3.7907340526580806,1.0,0.0
726.0,444153.40625,5420531.5,4.4295477867126465,1.0,0.0
727.0,440983.40625,5422071.5,3.9376280307769775,1.0,0.0
728.0,445303.40625,5421971.5,4.4287495613098145,1.0,0.0
729.0,440983.40625,5421651.5,4.2315554618835449,1.0,0.0
730.0,440833.40625,5424781.5,4.1974711418151855,1.0,0.0
731.0,443403.40625,5419021.5,4.2025671005249023,1.0,0.0
732.0,442143.40625,5420831.5,4.5114765167236328,1.0,0.0
733.0,445613.40625,5423831.5,5.2256078720092765,1.0,0.0
734.0,440373.40625,5421651.5,4.1167964935302734,1.0,0.0
735.0,443053.40625,5420161.5,4.3969001770019531,1.0,0.0
736.0,444553.40625,5423101.5,4.4871101379394531,1.0,0.0
737.0,442513.40625,5426991.5,4.058149814605712,1.0,0.0
738.0,439553.40625,5422641.5,3.8919098377227774,1.0,0.0
739.0,440353.40625,5424791.5,4.4877529144287109,1.0,0.0
740.0,442453.40625,5427651.5,4.0792217254638672,1.0,0.0
741.0,438743.40625,5424791.5,4.0990424156188956,1.0,0.0
742.0,442973.40625,5420771.5,5.7595314979553214,1.0,0.0
743.0,444293.40625,5420941.5,5.6356120109558114,1.0,0.0
744.0,439363.40625,5424311.5,4.3748536109924316,1.0,0.0
745.0,444343.40625,5421601.5,4.5203204154968253,1.0,0.0
746.0,445663.40625,5423411.5,5.4797773361206046,1.0,0.0
747.0,443653.40625,5426161.5,5.403348445892334,1.0,0.0
748.0,444853.40625,5421491.5,5.3736000061035156,1.0,0.0
749.0,442703.40625,5420901.5,5.9767608642578125,1.0,0.0
750.0,438953.40625,5420801.5,4.2874422073364258,1.0,0.0
751.0,441313.40625,5424371.5,4.1331477165222168,1.0,0.0
752.0,444893.40625,5423931.5,4.4307451248168954,1.0,0.0
753.0,443903.40625,5421551.5,4.4634227752685547,1.0,0.0
754.0,443953.40625,5421841.5,4.3248825073242187,1.0,0.0
755.0,444253.40625,5420951.5,5.8263115882873535,1.0,0.0
756.0,442473.40625,5418301.5,4.1751594543457031,1.0,0.0
757.0,441083.40625,5419611.5,4.2660841941833496,1.0,0.0
758.0,440333.40625,5419801.5,3.7550048828125,1.0,0.0
759.0,440423.40625,5418471.5,4.2478899955749512,1.0,0.0
760.0,439983.40625,5421671.5,3.915858268737793,1.0,0.0
761.0,440363.40625,5422121.5,4.6450986862182617,1.0,0.0
762.0,439273.40625,5422951.5,3.681465625762939,1.0,0.0
763.0,443933.40625,5425471.5,5.0854878425598145,1.0,0.0
764.0,442163.40625,5421311.5,4.4731106758117676,1.0,0.0
765.0,445023.40625,5422261.5,4.3663234710693368,1.0,0.0
766.0,438503.40625,5420821.5,3.9365034103393546,1.0,0.0
767.0,440193.40625,5423111.5,3.7526371479034415,1.0,0.0
768.0,442233.40625,5423211.5,3.6540431976318359,1.0,0.0
769.0,438863.40625,5425011.5,3.8448472023010249,1.0,0.0
770.0,443323.40625,5418541.5,3.9875059127807617,1.0,0.0
771.0,439013.40625,5423411.5,3.9441888332366943,1.0,0.0
772.0,439323.40625,5420611.5,4.2666678428649902,1.0,0.0
773.0,442933.40625,5427361.5,4.4589271545410156,1.0,0.0
774.0,442423.40625,5417921.5,3.8954074382781982,1.0,0.0
775.0,437503.40625,5422111.5,3.7046167850494385,1.0,0.0
776.0,442453.40625,5426791.5,4.0006933212280273,1.0,0.0
777.0,443733.40625,5424581.5,5.4425721168518075,1.0,0.0
778.0,444593.40625,5421521.5,4.9565401077270508,1.0,0.0
779.0,440493.40625,5419861.5,3.746035099029541,1.0,0.0
780.0,444023.40625,5420561.5,4.4412899017333984,1.0,0.0
781.0,441833.40625,5421521.5,4.7319893836975098,1.0,0.0
782.0,441403.40625,5422431.5,4.1084022521972656,1.0,0.0
783.0,438363.40625,5420581.5,3.8370223045349121,1.0,0.0
784.0,443143.40625,5419271.5,4.4659423828125,1.0,0.0
785.0,440143.40625,5420101.5,3.8181056976318359,1.0,0.0
786.0,442993.40625,5425531.5,4.6647686958312988,1.0,0.0
787.0,439423.40625,5422791.5,3.7088172435760498,1.0,0.0
788.0,442103.40625,5424971.5,4.2708196640014648,1.0,0.0
789.0,437903.40625,5423561.5,3.8124463558197026,1.0,0.0
790.0,440873.40625,5422131.5,3.9967830181121831,1.0,0.0
791.0,439973.40625,5421161.5,4.3063826560974121,1.0,0.0
792.0,441913.40625,5422601.5,4.0671982765197754,1.0,0.0
793.0,441743.40625,5418881.5,3.8952684402465825,1.0,0.0
794.0,443623.40625,5421891.5,4.3091058731079102,1.0,0.0
795.0,437943.40625,5423021.5,4.3806371688842756,1.0,0.0
796.0,438503.40625,5424391.5,3.8690159320831294,1.0,0.0
797.0,441043.40625,5422601.5,3.7791063785552974,1.0,0.0
798.0,443753.40625,5422181.5,4.0034427642822266,1.0,0.0
799.0,443683.40625,5422841.5,4.3209042549133301,1.0,0.0
800.0,443003.40625,5426881.5,4.3247146606445313,1.0,0.0
801.0,440773.40625,5425681.5,4.0792632102966309,1.0,0.0
802.0,441333.40625,5425391.5,4.4659686088562012,1.0,0.0
803.0,443973.40625,5422721.5,4.3496742248535156,1.0,0.0
804.0,441123.40625,5426191.5,4.2196874618530273,1.0,0.0
805.0,444953.40625,5420781.5,4.46177053451538,1.0,0.0
806.0,441903.40625,5426831.5,3.8472292423248287,1.0,0.0
807.0,439843.40625,5422381.5,4.1629862785339364,1.0,0.0
808.0,440473.40625,5418771.5,4.463329315185546,1.0,0.0
809.0,441953.40625,5426771.5,3.8734261989593506,1.0,0.0
810.0,440683.40625,5422611.5,4.2082371711730948,1.0,0.0
811.0,439163.40625,5422011.5,4.0232090950012207,1.0,0.0
812.0,438863.40625,5424931.5,4.0154972076416007,1.0,0.0
813.0,439503.40625,5423951.5,4.0057201385498047,1.0,0.0
814.0,443953.40625,5424191.5,4.0837697982788086,1.0,0.0
815.0,442753.40625,5423031.5,3.8178787231445312,1.0,0.0
816.0,445633.40625,5421291.5,5.4160752296447754,1.0,0.0
817.0,442003.40625,5425581.5,5.3187346458435067,1.0,0.0
818.0,440643.40625,5419611.5,4.0879716873168954,1.0,0.0
819.0,440333.40625,5421721.5,4.0860400199890137,1.0,0.0
820.0,440753.40625,5419221.5,4.3024091720581055,1.0,0.0
821.0,438883.40625,5420531.5,4.3565888404846191,1.0,0.0
822.0,441963.40625,5425191.5,4.479557991027832,1.0,0.0
823.0,443123.40625,5418461.5,4.1143932342529288,1.0,0.0
824.0,438313.40625,5424121.5,4.3478097915649405,1.0,0.0
825.0,440633.40625,5423161.5,3.7402880191802974,1.0,0.0
826.0,442423.40625,5417891.5,3.8957448005676265,1.0,0.0
827.0,443093.40625,5420041.5,4.4554018974304199,1.0,0.0
828.0,438413.40625,5423561.5,4.2364673614501953,1.0,0.0
829.0,443083.40625,5425391.5,4.460381031036377,1.0,0.0
830.0,442883.40625,5419731.5,4.194471836090087,1.0,0.0
831.0,442483.40625,5420241.5,4.2377815246582022,1.0,0.0
832.0,442453.40625,5427931.5,4.2906193733215332,1.0,0.0
833.0,439683.40625,5424531.5,7.3795399665832528,1.0,0.0
834.0,440423.40625,5419961.5,3.8191754817962646,1.0,0.0
835.0,443703.40625,5422951.5,4.3200006484985352,1.0,0.0
836.0,440513.40625,5426531.5,3.7433049678802486,1.0,0.0
837.0,441693.40625,5423061.5,4.112555980682373,1.0,0.0
838.0,441393.40625,5422751.5,4.1100850105285636,1.0,0.0
839.0,442543.40625,5424171.5,3.9010820388793954,1.0,0.0
840.0,442773.40625,5422561.5,3.8272552490234375,1.0,0.0
841.0,438863.40625,5419921.5,3.8373599052429199,1.0,0.0
842.0,438783.40625,5423281.5,3.9183981418609615,1.0,0.0
843.0,440023.40625,5424361.5,4.3359928131103516,1.0,0.0
844.0,439803.40625,5421131.5,4.3715085983276367,1.0,0.0
845.0,440953.40625,5423931.5,3.7792999744415279,1.0,0.0
846.0,441083.40625,5423331.5,3.6769511699676514,1.0,0.0
847.0,442673.40625,5418391.5,4.2667183876037598,1.0,0.0
848.0,441603.40625,5423631.5,3.9492573738098145,1.0,0.0
